latitude,longitude,city,country,city ID
66.22895003646536,151.65681365929504,zyryanka,ru,2119283
-3.1126735797896288,129.96083606999514,amahai,id,1651591
37.30701201427404,98.80194832007248,zhangye,cn,1785036
-23.831691434983043,17.49635844087581,rehoboth,na,3353540
45.39064801757192,115.16434119852306,baruun-urt,mn,2032614
70.16537220863282,-82.74437079938619,clyde river,ca,5924351
49.22187693403714,-83.18576978817548,hearst,ca,5973108
50.53615170401258,-134.40914419579497,ketchikan,us,5554428
83.73045830153109,178.18052214310944,leningradskiy,ru,2123814
31.062736767261242,113.22256264468427,yingcheng,cn,1786640
4.924794249053534,-111.09071257779617,coahuayana,mx,4025994
-38.46228882218249,150.06111494666237,lakes entrance,au,2160735
-45.33782629476296,160.73777016615452,te anau,nz,2181625
50.439352270652165,-27.097212590839916,lagoa,pt,8010517
44.30831315728511,-96.68837595787868,brookings,us,5226534
50.4955585618128,-5.310703606758324,truro,gb,7298372
43.81938190603637,-76.68771458794889,oswego,us,5130081
17.34176584731962,154.43594688653735,kavieng,pg,2094342
9.16572096896968,92.60749232035067,port blair,in,1259385
-1.091576134029438,-18.7107315453421,georgetown,sh,2411397
61.87480859041722,-133.48473358553542,whitehorse,ca,6180550
-4.301488486013113,22.50431814226161,mweka,cd,207596
8.077357339476308,-81.34453394521833,san francisco,pa,3701484
53.08115438545366,-101.26377745855889,the pas,ca,6164499
31.287118043018253,-83.2531378747216,tifton,us,4226552
57.02712219069355,-45.209119005765984,nanortalik,gl,3421765
-48.51902448727696,-107.87288616914165,castro,cl,3896218
-4.178409339727864,2.9758340067894835,port-gentil,ga,2396518
22.37466636022249,-155.61050122144766,kahului,us,5847411
-4.487000567952862,42.846776637894465,lamu,ke,189741
-34.79198742500279,144.5533597905233,deniliquin,au,7839721
58.676887595533685,18.429635256909194,nynashamn,se,2687636
5.611614213730931,-24.791284078797304,sao filipe,cv,3374210
35.723881627648595,105.7925847487121,pingliang,cn,1798760
46.13977249102868,-72.28278196326318,drummondville,ca,5942845
4.106644823510834,114.81049126149992,limbang,my,1737714
85.5786706400929,163.4126841758906,cherskiy,ru,2126199
21.966607861045517,-118.85056139435248,guerrero negro,mx,4021858
-49.91565557823602,-52.77167281043735,necochea,ar,3430443
-9.561832247584874,140.16048218438857,merauke,id,2082539
11.495337190691515,64.00331573084867,kavaratti,in,1267390
21.51843299944362,-22.294397483614205,santa maria,cv,3374218
37.57152791814839,-91.80792815185359,rolla,us,4406282
-9.179527339978108,11.669043406152099,luanda,ao,2240449
-11.744361808094027,-82.87250861130101,huarmey,pe,3939168
2.4740729877534164,148.80701336995293,lorengau,pg,2092164
21.31034909117571,-45.765884686288246,bathsheba,bb,3374083
-27.2635899645758,-24.835565031080478,vila velha,br,3445026
11.79478270685425,-107.69729164008291,manzanillo,mx,3996663
0.10490192417485389,-57.219747658301856,oriximina,br,3393471
62.921302014465226,-71.03511477668282,iqaluit,ca,5983720
25.75984940414591,69.62530202746649,khipro,pk,1173889
62.80393801175708,-178.02401091427552,egvekinot,ru,4031742
48.18748729100071,25.579536843057156,davydivka,ua,710243
-3.997063658564713,53.148862469372915,victoria,sc,241131
62.96253994929137,75.53878483576383,noyabrsk,ru,1496503
32.421559174197455,-46.02784339799223,torbay,ca,6167817
35.53159322288805,-16.514782748792726,camacha,pt,2270385
63.05940995858131,-122.1133493265595,fort nelson,ca,5955902
52.212888928681934,-92.74135076699774,sioux lookout,ca,6148373
59.36882290622495,39.87975935208519,vologda,ru,472459
-45.49926785119022,174.95648850751678,christchurch,nz,2192362
52.95249389839151,-68.90151989415119,port-cartier,ca,6111696
74.36980812019968,-47.251007468867726,ilulissat,gl,3423146
-4.460053892625808,88.62641432481479,meulaboh,id,1214488
46.37212918817454,-65.12171572758648,salisbury,ca,6139354
0.05220876584873224,-53.02353391853359,almeirim,br,3407903
63.67267680515738,-172.67896432594384,provideniya,ru,4031574
41.11709011468156,62.99197409358726,gazli,uz,1513990
-38.257075951792665,-30.97192213191289,arraial do cabo,br,3471451
20.24758296194554,105.27061648605672,hoa binh,vn,1580830
-25.961824115920678,133.7389464582311,alice springs,au,7839681
43.700070181079894,-88.80203220152292,waupun,us,5278106
67.06070864122077,136.31279945871034,batagay,ru,2027044
36.40067903790839,58.447512824401656,neyshabur,ir,122285
50.784141275409354,-66.8126778913304,sept-iles,ca,6144312
-5.943290936136208,3.7358543116646103,omboue,ga,2396853
51.48668415831713,-118.14414978932712,revelstoke,ca,6121621
-49.66186978009618,-66.62231568552664,rio gallegos,ar,3838859
-52.025359320131265,19.378448587677298,bredasdorp,za,1015776
37.0057737141869,42.01636062851182,idil,tr,311704
28.867385393643943,107.30904839154465,longhua,cn,1802618
58.9283542552285,16.576120902717804,katrineholm,se,2701223
-18.860038341049886,140.78495273615295,mount isa,au,2065594
46.171209272072446,-54.300264198227154,marystown,ca,6067472
75.38255547105726,72.92341613535518,dikson,ru,1507390
45.371950397565,8.115648066843846,santhia,it,3167314
-42.64470349866138,138.88063687589397,portland,au,2152667
-18.179921599753158,-174.17318654135408,neiafu,to,4032420
-24.07800427758579,51.0601501201962,farafangana,mg,1065158
-22.375588154552958,122.09570295027169,port hedland,au,7839630
-22.050442537046678,38.85715667801213,inhambane,mz,1045114
-26.78046885873588,126.04648916675103,yulara,au,6355222
43.83948803178484,-79.9039923704931,caledon east,ca,5913417
62.19003586033568,175.28038469610345,anadyr,ru,2127202
23.57790734972184,-127.11779302537025,lompoc,us,5367788
82.55189784738778,125.1847879676987,tiksi,ru,2015306
2.3091761554895385,-88.66257431526981,puerto baquerizo moreno,ec,3652758
31.264352458973732,57.93106979357299,ravar,ir,118704
2.486151758250884,-43.50370197599739,carutapera,br,3402648
-22.95654573408214,170.55608149554422,tadine,nc,2138285
-14.714148829551874,156.85424081641423,honiara,sb,2108502
37.27237618558787,111.20026725706362,jiexiu,cn,1805833
-30.26536705257964,106.73106925917915,geraldton,au,2070998
38.538965137969,-88.20425654971717,effingham,us,4237727
40.10884143914765,105.4129020198398,shitanjing,cn,1794971
-10.893386538118733,40.775189708026346,madimba,tz,878141
6.53211782629603,98.43642062955377,phuket,th,1151254
68.6440009545627,111.62064186176536,udachnyy,ru,2014624
-7.143731615629093,126.07438099214346,atambua,id,1651103
8.179769324804766,-60.258314715071634,mabaruma,gy,3377301
-27.04700469391547,-84.116554920916,coquimbo,cl,3893629
25.95765345042622,97.82030690688015,myitkyina,mm,1307741
54.47236653909309,28.08937528197407,minsk,by,625144
-15.758383224996578,126.82384702745355,kununurra,au,2068110
65.30567205862576,140.59273916363838,ust-nera,ru,2120048
4.645480600965996,54.66995745137339,eyl,so,60019
49.23719405291283,-97.74318414353655,winkler,ca,6183204
49.259964970445964,89.81402334644923,mugur-aksy,ru,1498283
51.578924700135985,-104.11214986980825,wynyard,ca,6185021
-32.95001408546577,-65.27855114113476,mercedes,ar,3430708
59.221840554057536,82.68722534151686,togur,ru,1489499
87.18357078126624,18.081834324976143,longyearbyen,sj,2729907
31.221972896287667,-99.18028206455043,brownwood,us,4676798
-6.2879240592152,8.438534445532753,mayumba,ga,2399001
38.22449001058828,12.784173566465427,castellammare del golfo,it,6539110
73.88243994443482,22.371980961613644,hammerfest,no,779683
25.59311090352425,37.509249218736045,umm lajj,sa,100926
44.17221742248569,147.19000205249102,kurilsk,ru,2123979
7.185993464418559,-20.02346576610813,bubaque,gw,2374583
22.27430780368374,123.72225519195405,ishigaki,jp,1861416
25.665159437196778,112.18123875589185,chenzhou,cn,1815059
42.29568358103339,-32.440073384405366,ribeira grande,pt,8010689
17.768074889705986,63.172897675137364,sur,om,286245
-34.44310311106343,-42.54319806687383,laguna,br,3459094
26.774496056184546,-92.25651236795285,morgan city,us,4333811
59.052244250702984,-151.41354300144278,homer,us,4273134
2.2265867436339732,45.66994177669616,mogadishu,so,53654
65.84661953758678,-136.42484495906197,mayo,ca,6068416
25.848347385851582,77.35986093378432,sabalgarh,in,1257928
37.268346862094575,57.01005261623618,bojnurd,ir,140380
33.67481358165372,58.1661652115759,tabas,ir,113659
38.96625708436403,76.20856853452989,kashi,cn,1280849
54.13284562464739,102.2535235053976,sayansk,ru,1492891
27.50318499774305,-4.099261734526294,adrar,dz,2508813
-50.50806609653422,-52.33719321744475,mar del plata,ar,3430863
-2.0697650686708755,26.75881459907032,kindu,cd,212902
9.020973969027168,130.98941581726723,kloulklubed,pw,7671223
50.909435327018144,129.92413194045406,romny,ru,2017409
-31.486653248931525,-79.18423105325401,valparaiso,cl,3868626
17.329675425797205,74.58616107726326,vite,in,1253091
-19.560552330382194,32.61048659888894,mutare,zw,884979
-18.04282493766756,96.10067925589118,labuhan,id,8079926
-36.15033508527774,31.188790702534135,east london,za,1006984
63.975585159496546,59.08728117953905,synya,ru,485215
29.766725894976133,94.94531125295686,along,in,1278969
31.985654005984557,61.48511766285458,farah,af,1142264
-28.141385549264037,29.60205377099973,harrismith,za,997751
48.33225021011876,109.14291325454639,darhan,mn,2031966
-37.59311922480726,-58.81878460337059,tandil,ar,3427833
15.544514454769256,32.50213827204692,khartoum,sd,379252
25.228972703154355,78.95204819510417,ranipur,in,1258449
17.1336831817608,-81.82036841734684,george town,ky,3580661
68.9632631769783,92.56805185786754,talnakh,ru,1490256
44.07312106788174,4.99084093087049,carpentras,fr,6451534
-1.677653679901269,-41.491748732569306,luis correia,br,3396121
27.14635919087644,78.75414059859492,ghiror,in,1271295
43.428881764574896,79.977853363073,zharkent,kz,1520253
33.25189076913101,-139.92178178173617,fortuna,us,5563839
16.90666886940025,70.9556096255211,guhagar,in,1270779
27.16872541585721,-87.14050217309124,warrington,us,4177465
40.147315647427746,81.1848366788322,aksu,cn,1529660
26.000460485017925,102.53744073790966,kunming,cn,1804651
52.9402493574205,-26.591555902578563,grindavik,is,3416888
47.455294813703574,-83.13403214721251,chapleau,ca,5919915
61.957324924776856,42.02218307278105,shenkursk,ru,494884
36.38696497138932,119.27126594339256,anqiu,cn,1817990
24.6391574018282,110.32688111831806,guilin,cn,1809498
7.917166477883939,14.055093095708486,tchollire,cm,2221607
61.87261605843176,153.02459536776485,talaya,ru,2120769
60.96029060650483,106.09949109313277,yerbogachen,ru,2012956
28.908884459974416,81.64877140924312,tikapur,np,1282666
43.61395562238809,9.838502616008185,lerici,it,6536473
-15.710152813081663,-142.8698732468187,tautira,pf,4033557
-9.119452224807944,-158.75408509756983,faanui,pf,4034551
-49.860378904178894,158.0678545234449,tuatapere,nz,2180815
-47.40536896902478,171.39264648786798,dunedin,nz,2191562
59.455074506160116,67.00257024639387,kondinskoye,ru,1502697
59.43059431049085,-137.54652790886948,haines junction,ca,5969025
60.94291433808522,5.463213256383597,lindas,no,3147441
-31.516884335834753,147.66064686194437,dubbo,au,2168305
24.13660326147604,-78.37915976119824,andros town,bs,3572906
29.425810754175984,73.17879577511096,faqirwali,pk,1179377
44.13192073465109,91.05802868836702,hami,cn,1529484
0.6203668975524295,14.48590160433912,sembe,cg,2255304
13.097455003595613,28.768449574526784,abu zabad,sd,380348
-24.11588209768057,175.26245076116237,isangel,vu,2136825
56.56545320735904,99.85325496183674,chunskiy,ru,1507636
57.83168771845271,-104.17353411092401,la ronge,ca,6050066
-1.9574702577814236,-1.1101354723807617,takoradi,gh,2294915
68.00039812429776,173.2159977340732,komsomolskiy,ru,545728
65.68203354485931,121.05698879533793,vilyuysk,ru,2013392
-11.565718383079115,-34.72143796256381,coruripe,br,3465329
27.334980951082358,-107.09350297570867,creel,mx,4012593
-15.58569201288158,144.15486260498238,mareeba,au,2158767
57.44389619513038,-112.70667186450342,athabasca,ca,5887916
16.81742829365237,-0.22505288119958777,gao,ml,2457163
43.87035775334809,78.76575135280211,saryozek,kz,1519580
45.78422704687554,49.431488648705994,marfino,ru,529368
-37.45169655014267,146.52529973876034,traralgon,au,2146108
-13.13241758949772,56.687469441541595,sambava,mg,1056899
11.888558256107999,74.99464603950602,payyannur,in,1259994
12.160696063775205,-14.702927116346615,bafata,gw,2375254
20.933433174494837,7.020327579354898,arlit,ne,2447513
49.33789224380135,99.94473450036566,moron,mn,2029947
0.24348133898028834,-83.40518444930055,manta,ec,3654410
-3.0524130572000274,139.32418771903036,vanimo,pg,2084442
-35.75304612183407,6.741074232032474,saldanha,za,3361934
-35.402293526932134,140.2166193065571,murray bridge,au,7839442
45.95790218255701,-111.83169885460752,helena,us,4066811
-30.13801538214983,-64.58517229420328,villa carlos paz,ar,3832791
28.0942675717408,16.755628887838526,waddan,ly,2209055
45.05542698156745,-106.81378378390765,sheridan,us,5838198
-6.597378449614155,-67.54599316825642,pauini,br,3662927
1.3837741660114773,39.33744212546736,wajir,ke,178443
-19.736702915040752,49.836884047499126,mahanoro,mg,1062553
19.256467547701746,16.13404486169142,bilma,ne,2446796
-38.436795969212525,135.01687182270598,port lincoln,au,7839452
18.40387914919748,-0.09393269100931434,kidal,ml,2455290
6.401432954347854,111.42394901806989,miri,my,1738050
32.79147628768456,-75.76834950388252,havelock,us,4470244
65.18437443935179,-54.37196461512825,maniitsoq,gl,3421982
68.58926750339938,-60.70188879824511,pangnirtung,ca,6096551
-7.878873084613957,45.71992357294644,mitsamiouli,km,921786
20.606837339284965,-52.04645607290132,saint-francois,gp,3578441
61.45547711595074,59.724379425652984,polunochnoye,ru,1494482
42.9973727921076,124.09038003822297,changtu,cn,2038139
49.45347972008216,122.27662994337561,zalantun,cn,2033225
28.454301528399824,84.86650487750234,kathmandu,np,1283240
-24.013258935203297,33.49876269029488,chibuto,mz,1049861
54.5952007374984,58.507223463575855,yuryuzan,ru,466200
-32.5691588961402,19.894333644918532,ceres,za,3369129
-15.883208123977028,-58.5938243013463,san matias,bo,3444105
55.64998306615951,52.509900183136665,mendeleyevsk,ru,527579
-45.01920035973067,124.79731287654829,esperance,au,2071860
54.38034007242109,125.35085336420428,taldan,ru,2015646
13.708150920536966,-102.90461785651532,petatlan,mx,3992842
34.29016073327513,119.99036531824493,dongkan,cn,1812427
11.083364006540748,-9.048678849631358,siguiri,gn,2415703
-40.580879280594615,138.4808415457028,mount gambier,au,7839440
29.427121986067306,81.28762155687701,dharchula,in,1272864
27.16335048902991,86.61450442376605,lahan,np,1283161
-25.497586441793572,34.495323254123406,xai-xai,mz,1024552
-17.055668505941583,-53.361463352621655,alto araguaia,br,3472473
10.457924299136934,44.325897562496664,berbera,so,64435
81.10737416085524,-64.04558659996947,narsaq,gl,3421719
52.66759206667325,-101.94151275965842,hudson bay,ca,5978133
-41.52525592315438,25.07820216798507,kruisfontein,za,986717
-15.172758829638184,108.64972633572427,bambanglipuro,id,1650434
29.92656367379037,11.835967342696136,mizdah,ly,2214827
22.578050865419286,71.74065495282173,limbdi,in,1264912
38.07137733769366,-68.08415819717807,nantucket,us,4944903
32.00359549617883,115.02446522123398,huangchuan,cn,1807553
70.21111958250103,-149.2674430444893,college,us,5859699
54.3265397091736,136.17677022208528,chumikan,ru,2025256
45.420263099142915,-56.03704784667599,saint-pierre,pm,3424934
-26.546369085641857,3.0712917505581743,walvis bay,na,3359638
-2.8798191231086747,-4.173923546508348,tabou,ci,2281120
53.64172153690353,90.06117950126969,sorsk,ru,1491360
-8.235730485458717,-46.847343375496024,santa luzia,br,3389557
12.00856826527125,-82.6269006139975,corn island,ni,3620266
-15.929830048445012,-43.755097012487,sao joao da ponte,br,3448892
-6.1185762224192075,-41.17286228455589,pimenteiras,br,3392095
19.88666015201825,57.724482074818354,ibra,om,287832
34.94673319245105,-102.70497964209906,hereford,us,5523074
-0.33818750203373327,-85.32705051119866,san cristobal,ec,3651949
36.21518744796029,32.91864520821261,anamur,tr,323828
67.41741114128376,49.400285685048374,ust-tsilma,ru,477940
-21.9936108430023,126.1364364181419,broome,au,7839347
49.40185498592896,120.73325541890762,yakeshi,cn,2033536
-41.421931665438414,-82.75431124259264,ancud,cl,3899695
71.40131204247811,-14.384276159794211,husavik,is,2629833
11.904099173997082,-6.395198695288144,sikasso,ml,2451185
36.35816884005655,104.42154438721303,baiyin,cn,1817240
28.14946348739724,-108.7738195796539,sahuaripa,mx,3988265
-28.520357518722818,-69.00713816882745,vallenar,cl,3868633
50.4910393855381,132.61461500236504,novyy urgal,ru,2047258
63.503135522811334,134.58804662976564,khandyga,ru,2022773
56.85977489527079,156.9638513207268,tigil,ru,2120612
-26.4914934393574,147.5233212235226,roma,au,2151187
36.591131567224735,100.2346415246663,xining,cn,1788852
-6.187986853208031,-60.92403931773016,manicore,br,3663503
2.324623664013785,-41.22117823785237,tutoia,br,3385899
32.06437973006413,97.6666410856323,tezu,in,1254709
53.30594182836492,92.68027723119843,yermakovskoye,ru,1485904
54.41025408048486,65.3668612024903,zverinogolovskoye,ru,1484943
-4.2054807569654855,159.47237112844044,buala,sb,2109528
26.27889590371622,90.52151826190578,chapar,in,1274618
26.55891061607545,78.9317791836728,umri,in,1253796
35.748921823053706,-90.76928345031466,jonesboro,us,4116834
58.03651719976355,44.0753565751391,makaryev,ru,532138
60.25610945888624,179.79914970681182,beringovskiy,ru,2126710
35.84628060588048,-20.09294924109369,ponta do sol,pt,2264557
59.71386202697951,124.80088497059575,nizhniy kuranakh,ru,2019135
-7.967706039248085,-49.79065851028264,conceicao do araguaia,br,3401845
8.520100505723164,-1.2997158716368347,kintampo,gh,2299625
46.16768787128697,-77.655029806005,deep river,ca,5937073
53.14861072557582,-61.593449045062044,saint-augustin,ca,6137462
-23.911142224942978,149.30643991049698,blackwater,au,2175403
15.887675074226863,-45.30590124361413,sinnamary,gf,6690707
23.074234342723827,99.73839526935495,simao,cn,1794209
74.01197027143516,86.74816990203834,dudinka,ru,1507116
18.732348835969944,-23.99529954434496,pombas,cv,3374351
70.43835421306554,-138.54845573304112,aklavik,ca,5882953
-20.786284786728018,-166.56695156429544,alofi,nu,4036284
50.64062810628357,134.1249843780863,chegdomyn,ru,2025579
61.480642576985645,11.768849569052463,rena,no,3141982
-4.289134024265863,-37.0325474917592,areia branca,br,3471609
-35.800200857782045,-61.815668374014976,lincoln,ar,3846864
9.861692195327407,-14.474529516186806,boffa,gn,2422968
11.7799187399105,-61.366913613233365,grenville,gd,3580236
36.59506533263968,151.01060156769324,nemuro,jp,2128975
-25.134677728414843,17.581105023924266,mariental,na,3355595
53.703213402299355,127.48878932351909,zeya,ru,2012593
49.08811905906359,13.302780938774816,zelezna ruda,cz,3061567
-8.167529761363426,131.5213798589918,tual,id,1623197
-8.92119865894918,22.945528148758285,kaniama,cd,214389
-17.99497047995827,43.52467321622834,morondava,mg,1058381
10.289148799127872,-85.0966956601377,juntas,cr,3623307
17.735976890645077,109.55913539723235,wanning,cn,1791779
62.94389900920197,51.45387727417372,sindor,ru,492860
-14.208333697530406,130.66953961807576,port keats,au,2063039
-2.959428979964514,-80.37094898122263,playas,ec,3653015
51.850665115049,148.84259154172787,vostok,ru,2013279
34.358954889032645,60.26516799818157,taybad,ir,1159384
65.99249153254001,47.11487512737949,leshukonskoye,ru,535839
-3.3320736777679656,38.682668013012716,voi,ke,178522
66.10870607122067,40.41218667561472,arkhangelsk,ru,581049
48.2544243112975,106.72099607006606,ulaanbaatar,mn,2028462
43.46188055588328,-80.62053586094316,waterloo,ca,6176823
6.264589833267294,91.17420290149556,sabang,id,1214026
33.09970501257142,14.701867481313855,zlitan,ly,2208485
8.607725850915358,12.72119560787965,poli,cm,2222539
-48.799104394648374,-78.08650453791802,coihaique,cl,3894426
