city,country,city ID,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
cockburn town,tc,3576994,81.89,100,24,16.69
tongliao,cn,2034400,55.52,46,0,9.53
horsham,au,7839554,73.79,60,80,25.86
ukhta,ru,479411,30.86,94,92,4.72
aripuana,br,3665202,81.17,81,0,1.03
jasper,us,4259640,55.94,96,90,4.7
mandalgovi,mn,2030065,48.59,67,0,5.39
ouargaye,bf,2357012,72.71,86,76,4.72
purwodadi,id,1630333,88.19,68,20,2.93
bilma,ne,2446796,68.03,32,0,3.6
la ronge,ca,6050066,35.6,59,90,9.17
batemans bay,au,2176639,62.27,94,92,10.31
hereford,us,5523074,32.54,18,90,26.4
kalmar,se,2702261,46.4,93,0,8.05
alice springs,au,7839681,82.4,20,0,9.17
ukiah,us,5404476,66.02,4,1,7.4
udachnyy,ru,2014624,32.39,69,24,3.27
netanya,il,294071,72.46,73,75,4.7
astara,ir,142676,60.8,100,90,3.36
yarim,ye,69559,39.14,75,0,2.37
ondjiva,ao,3346821,64.34,29,0,13.22
ouahigouya,bf,2357043,72.26,84,48,2.93
reo,bf,2356228,70.01,96,24,6.62
uarini,br,3661756,79.19,90,24,2.71
svarstad,no,7626348,56.34,100,56,8.05
morgan city,us,4333811,71.83,93,1,5.82
