city,country,latitude,longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),city ID
mackay,au,-20.41295251446857,151.98743888806746,,,,,7839593
yerbogachen,ru,62.88675893487152,107.0327278838597,,,,,2012956
carballo,es,44.63146921381659,-9.465009586994086,,,,,6357289
puerto narino,co,-2.8540778347939835,-70.41586586717439,,,,,3671387
bengkulu,id,-14.045597922845701,86.82021318591978,,,,,1649150
le port,re,-19.13752147535395,52.91488286166867,,,,,935616
ambilobe,mg,-9.540880500499341,48.96928707576171,,,,,1082243
great falls,us,48.51716380809353,-110.82592182176818,,,,,5655240
manokwari,id,-1.250987543142017,134.75898912037627,,,,,1636308
nyaunglebin,mm,18.12368019450834,97.49203272850565,,,,,1303406
east london,za,-64.12461659469679,48.54156151224828,,,,,1006984
veinticinco de mayo,ar,-35.61002615896263,-60.13254816555536,,,,,3427537
leningradskiy,ru,81.39350293357984,176.7184575337281,,,,,2123814
pacific grove,us,29.536609242248062,-133.6579988771561,,,,,5380437
anzio,it,40.128679755442704,12.208308087201743,,,,,6542092
port lincoln,au,-38.71460896320133,134.60663373217488,,,,,7839452
sydney,au,-35.14372065343578,153.58903305083584,,,,,2147714
steinfurt,de,52.17111096420865,7.399736738907507,,,,,2828105
hithadhoo,mv,-19.063365018014125,84.91874488065127,,,,,1282256
bilma,ne,21.06747773092431,12.262020543644155,,,,,2446796
xinqing,cn,48.847035090855314,129.03390331773755,,,,,2033667
mongoumba,cf,2.8114275765084074,17.97395527059794,,,,,2384377
east wenatchee bench,us,48.20947759426409,-120.16448333298663,,,,,5793272
vardo,no,73.94394573917285,32.391342067872245,,,,,777019
kadayanallur,in,9.101695711592413,77.35701703642599,,,,,1268707
newport,us,44.5253154919279,-127.57292166910213,,,,,4302529
torbay,ca,45.53527458808995,-48.75671657048633,,,,,6167817
rivadavia,ar,-33.53044236987615,-68.08457465711257,,,,,3838759
pisco,pe,-18.929416609481507,-82.36011962729438,,,,,3932145
souillac,mu,-54.58572412959923,76.09123333487975,,,,,933995
tchibanga,ga,-2.8866097032290696,11.436410734302314,,,,,2396253
chickasha,us,35.09691775933109,-98.32867185677925,,,,,4533029
aquiraz,br,0.2616871512871626,-34.99692871615963,,,,,3407407
fairbanks,us,67.83473766507825,-142.5839301936379,,,,,5861897
hambantota,lk,5.947487389219859,81.96854976640805,,,,,1244926
paidha,ug,2.381017841472584,31.051925578102555,,,,,226853
ugento,it,39.76961003915005,18.23142737965017,,,,,2522833
bokoro,td,12.783111790132835,17.15648661850102,,,,,2434985
mpongwe,zm,-13.89708615597253,28.113450527366894,,,,,905789
lebu,cl,-28.85776362929446,-93.19900066925699,,,,,3883457
fort dodge,us,42.28271898571339,-94.11870020207108,,,,,4857486
hidalgotitlan,mx,17.401337045113124,-94.280123520657,,,,,3527113
bredasdorp,za,-66.30523139643799,20.786988305040097,,,,,1015776
jagannathpur,in,22.278089748696885,85.80055026725768,,,,,1269592
roebourne,au,-21.366349225590767,117.92242374600005,,,,,7839634
malartic,ca,48.006130795835645,-78.24238371109544,,,,,6064704
viedma,ar,-46.99051152717576,-57.25459365809367,,,,,3832899
hazorasp,uz,41.271058326266,60.6525664831951,,,,,1513957
pangnirtung,ca,66.71993348009471,-61.37445803662294,,,,,6096551
jijiga,et,7.536587761196429,43.45608596281551,,,,,333795
college,us,73.77870019778533,-148.09243789760097,,,,,5859699
chuy,uy,-42.70618326957637,-43.06092799926353,,,,,3443061
lucapa,ao,-8.534278232274787,21.296477151729164,,,,,145724
chokurdakh,ru,71.5554929361314,150.37738912756333,,,,,2126123
nyurba,ru,65.01573210530907,119.03700889374545,,,,,2018735
lagoa,pt,49.894581610002916,-24.53432938989289,,,,,8010517
fayaoue,nc,-19.803926861019946,166.636123511763,,,,,2141305
tazovskiy,ru,68.33073256072842,80.21927545807102,,,,,1489853
eau claire,us,44.70778034009271,-91.60429775933291,,,,,5251436
kaeo,nz,-31.50955925596351,175.45377432597707,,,,,2189343
iqaluit,ca,64.27612534330493,-78.15335146470231,,,,,5983720
marhaura,in,25.886948262568154,84.79290137186035,,,,,1263528
manicore,br,-6.785548104351136,-61.60422765730351,,,,,3663503
vigrestad,no,56.98209998769261,5.044315549662741,,,,,3131824
bathsheba,bb,13.40611117866942,-51.43788105943415,,,,,3374083
alice springs,au,-20.78688830997426,130.57499374627866,,,,,7839681
storebo,no,59.992801024297535,5.161788673834195,,,,,3136618
khromtau,kz,49.41757347866496,59.089616299501074,,,,,609404
kindersley,ca,51.24828871428508,-109.20296415690657,,,,,5992154
kahului,us,36.451260497416314,-143.91634881876288,,,,,5847411
mayya,ru,61.17898420312369,130.89067926182486,,,,,2020121
si satchanalai,th,17.737223485077863,99.76568878916578,,,,,1150624
barra do bugres,br,-15.211372939326452,-57.66124701652336,,,,,3470718
khambhat,in,22.208108139777465,72.47784766981158,,,,,1267090
new norfolk,au,-62.78146012762176,128.57534631570968,,,,,2155415
diffa,ne,15.051991541577962,12.273502081789957,,,,,2445702
port elizabeth,za,-89.43216642961875,33.220696993131924,,,,,964420
taseyevo,ru,57.18655000965089,94.5984393602987,,,,,1490058
marica,br,-24.068274803119394,-42.87787226269387,,,,,3457708
shibganj,bd,24.822103417805224,88.13295551388325,,,,,1185108
mwinilunga,zm,-11.563802171247275,24.86275581822656,,,,,902620
mackenzie,ca,57.40827002941191,-125.1515401201228,,,,,6063191
tautira,pf,-17.71802975762627,-146.37690175552677,,,,,4033557
kabansk,ru,51.94431684774514,106.6735096446501,,,,,2023350
mizan teferi,et,6.527398308814426,34.41046470323977,,,,,330534
new ulm,us,44.17148864788547,-94.51532324973842,,,,,5039173
samarai,pg,-9.981962530355872,151.5443571320788,,,,,2132606
sao filipe,cv,11.632807153748544,-30.46478819658134,,,,,3374210
nizwa,om,20.37309084230479,55.63141550268628,,,,,286987
sitka,us,47.77902494797658,-137.74780182502982,,,,,5557293
jinka,et,4.263681099669796,36.82727267236862,,,,,333750
ust-kut,ru,57.84714720411614,105.91181114262395,,,,,2013923
anadyr,ru,60.745899556599056,173.57091785663658,,,,,2127202
najran,sa,19.108084999313803,47.82321332063134,,,,,103630
senneterre,ca,47.36728484674197,-76.7476741602514,,,,,6144197
pathein,mm,16.680254736430257,91.6506679874152,,,,,1328421
quelimane,mz,-18.616911768839728,38.12144788156894,,,,,1028434
naze,jp,26.35496859122064,134.02420441440808,,,,,1855540
bonavista,ca,50.021175919157486,-51.80419643143617,,,,,5905393
nyagan,ru,61.07069153216085,65.51833870580933,,,,,1496476
hilo,us,9.608871816314092,-143.98659481851308,,,,,5855927
tingo maria,pe,-8.92911733660678,-76.2936125527347,,,,,3691348
kenai,us,61.96215696736593,-155.7119257614022,,,,,5866063
gazanjyk,tm,39.75329767861484,56.31199582258162,,,,,161974
nhulunbuy,au,-11.702867389616713,138.95598295823675,,,,,2064735
monrovia,lr,5.6051323986681325,-10.87352465134822,,,,,2274895
aklavik,ca,68.30764042946797,-136.4794177541355,,,,,5882953
westport,nz,-38.883188319444436,166.853171669378,,,,,2206900
hofn,is,74.22941125134213,-8.361744470522126,,,,,2630299
lubango,ao,-15.48961782102262,13.434394103669263,,,,,3347762
san carlos,bo,-17.367283798134594,-64.08053286485786,,,,,3905775
northam,au,-28.625982675579948,120.61008317289276,,,,,7839624
kanniyakumari,in,6.863029645240857,77.46197962234493,,,,,1268008
mayumba,ga,-8.78843967634657,4.122786077621413,,,,,2399001
sorland,no,73.88301954411125,2.8945268972863687,,,,,3137469
sharlyk,ru,52.71674410613795,55.05996603267391,,,,,495670
flinders,au,-31.71861768353066,128.72111129551354,,,,,2166453
buchanan,lr,2.544468919661341,-12.091094857419023,,,,,2278158
yarada,in,12.938759564572948,86.48212224566339,,,,,1252783
strelka,ru,58.22631856219189,93.12640997682456,,,,,487246
rockport,us,27.05114506392114,-95.82609893533804,,,,,4263848
jinchang,cn,38.376479677697716,101.45908758692553,,,,,1805733
coleraine,gb,54.76794490953105,-6.717765885542235,,,,,2652586
tasiilaq,gl,60.129685885163326,-37.8411583952865,,,,,3424607
andenes,no,72.76784590973188,15.201941875355573,,,,,3163146
tanout,ne,16.209364078462514,9.884820928015898,,,,,2439155
beira,mz,-21.704042945512228,35.01517646981702,,,,,1052373
umm lajj,sa,26.50820155741812,37.21871343009775,,,,,100926
myitkyina,mm,26.10679888320429,97.42021545378162,,,,,1307741
yar-sale,ru,74.2605376200842,71.84960139811287,,,,,1486321
aksu,cn,42.005155148617405,80.6772601058081,,,,,1529660
djougou,bj,9.619201425260698,1.6253042886199864,,,,,2394560
buala,sb,0.519462340076231,163.0924774115516,,,,,2109528
carnarvon,au,-24.546382135727598,110.84702301277571,,,,,2074865
san isidro,ph,7.026628833142027,126.79819237482428,,,,,1689635
cabo san lucas,mx,17.978335371883702,-111.19738030110243,,,,,3985710
athens,us,35.74065104470503,-84.60905234555858,,,,,4505542
durban,za,-30.770727777242733,32.160614266453365,,,,,1007311
roma,au,-28.760670065635658,145.93055245871972,,,,,2151187
kirakira,sb,-8.497027512203488,163.8507003502442,,,,,2178753
hohhot,cn,42.015796747498854,111.02606173358464,,,,,2036892
togur,ru,59.310707218835034,83.11516804404795,,,,,1489499
baherden,tm,39.170682408206574,58.1113919447497,,,,,162158
gambela,et,6.895270754922407,32.868878777659205,,,,,337405
faanui,pf,-6.208534153200631,-159.6164694894749,,,,,4034551
zimovniki,ru,47.221422049583026,42.471719389534854,,,,,462522
touros,br,1.0040156417398833,-26.40141742207055,,,,,3386213
villanueva,co,5.253229317111334,-71.87449795134248,,,,,3665934
mandalgovi,mn,42.832659072656924,106.06215842315044,,,,,2030065
los llanos de aridane,es,31.537036233570674,-22.49539017614927,,,,,2514651
luganville,vu,-14.648079285088059,163.91318604648808,,,,,2136150
calama,cl,-22.392230648750825,-68.52649646507834,,,,,3897347
sioux lookout,ca,52.76063093109863,-92.40459710773989,,,,,6148373
sao joao da barra,br,-31.351345731662313,-23.633942672771752,,,,,3448903
sharjah,ae,25.23890032178771,55.86826939039108,,,,,292672
zhigansk,ru,68.33045639711304,125.10274213711176,,,,,2012530
uk,ru,54.70703556140546,98.27726403040936,,,,,1488616
isangel,vu,-22.057132763392175,179.5606219948819,,,,,2136825
christchurch,nz,-46.064928158287586,175.4067343436683,,,,,2192362
sibu,my,2.0437665632589983,111.48679493004352,,,,,1735902
toora-khem,ru,53.646677359130564,97.26634388952937,,,,,1489401
kinsale,ie,49.86041072742057,-8.10899934175572,,,,,2963155
longyearbyen,sj,89.28352708160642,25.841727328757003,,,,,2729907
price,us,39.31392779420901,-110.5565675297618,,,,,5545269
pokhara,np,28.590487935613822,84.3991413593834,,,,,1282898
ilulissat,gl,87.51601237315921,-40.576631113330876,,,,,3423146
kysyl-syr,ru,61.66010364570266,123.33990783066963,,,,,2021017
surt,ly,31.270211098762246,16.471976534792617,,,,,2210554
cabedelo,br,-6.8958550394062,-33.51784675322125,,,,,3404558
necochea,ar,-41.139556683014014,-59.150008746680356,,,,,3430443
hun,ly,27.446169447870062,16.267598473097763,,,,,2216645
colon,pa,10.503256164856651,-80.60262401273914,,,,,3712076
nouadhibou,mr,23.344155163045826,-22.448679731428598,,,,,2377457
arman,ru,59.42559892659321,149.98608098138743,,,,,2127060
jesup,us,31.881532000469804,-81.96874742984076,,,,,4202810
kalmunai,lk,6.839906631353784,88.22095081956269,,,,,1242110
suluq,ly,31.269146305597488,19.413275522505245,,,,,81604
jackson,us,43.47377835742077,-110.46392451117295,,,,,4241691
tecoanapa,mx,8.2216334448934,-101.4401082814399,,,,,3516171
manassas,us,38.612673467153684,-77.53788728882586,,,,,4771401
chumikan,ru,54.96372902559514,134.87044851773862,,,,,2025256
ayr,au,-17.71344526455904,148.61214296561434,,,,,2177413
cumana,ve,11.061876194349082,-64.85206968094562,,,,,3644768
san policarpo,ph,12.593851629708965,127.22816384196739,,,,,1688696
kananga,cd,-5.9534775989073125,22.375816327074915,,,,,214481
arlit,ne,18.489821986250945,9.307483540776047,,,,,2447513
baiyin,cn,36.244777635867806,105.44060477565262,,,,,1817240
camocim,br,5.506666000609556,-40.66717009421981,,,,,3403687
trinidad,us,37.47055449738792,-103.72190071372893,,,,,5442007
griffith,au,-31.37958856106698,145.45178422749842,,,,,7839723
burns lake,ca,53.40158160466342,-125.58314603942225,,,,,5911745
del rio,us,30.408356475241476,-100.82805626037823,,,,,5520076
fountain,us,38.67263174524973,-103.89699336515892,,,,,5422191
mehamn,no,76.23049814471275,27.137465494696784,,,,,778707
oxbow,ca,49.36577602245498,-102.11863067960459,,,,,6095751
saint george,bm,34.37625261403002,-57.69001841254773,,,,,3573062
rosetta,eg,31.645798490312842,30.838959026639287,,,,,350203
lusambo,cd,-4.564926001161112,24.681609864792534,,,,,210379
manavalakurichi,in,5.362364362773434,76.31825136017483,,,,,1263942
nanortalik,gl,52.31912095832723,-41.1957785518845,,,,,3421765
coquimbo,cl,-29.416898234925227,-84.84072778031586,,,,,3893629
inirida,co,3.0699430634861216,-66.37607000916597,,,,,3671450
batsfjord,no,70.70438285843562,29.76006011578542,,,,,780717
bitung,id,3.2515791722802305,125.78386988596537,,,,,1648636
constitucion,cl,-32.098090230591225,-78.68799894511477,,,,,3893726
chissamba,ao,-13.111253445013702,17.64125356070889,,,,,3349580
meulaboh,id,-6.771349495119637,87.62754308544498,,,,,1214488
adra,es,36.5666289660045,-3.0703572135615786,,,,,2522430
sanawad,in,22.133233054037504,76.15527539829623,,,,,1257481
auki,sb,-6.489261853141812,164.06116599778795,,,,,2109701
baoqing,cn,46.21492775827204,132.47742880303048,,,,,2038446
buenos aires,cr,7.766549029296797,-84.27724443695851,,,,,3624593
palatka,ru,60.79000374766329,150.66595374189853,,,,,2122256
sacramento,br,-19.664480681521553,-47.24359729746874,,,,,3450759
roura,gf,3.9592173778035544,-52.855949138644334,,,,,6690702
hulan,cn,46.287664859595594,126.75320374288219,,,,,2036671
ouadda,cf,9.187918793858913,21.952999342234705,,,,,236901
huilong,cn,32.23570081311887,124.73274550727137,,,,,1806840
palmerston,au,-12.923005562186944,130.1043755181081,,,,,7839407
sena madureira,br,-7.99115447721384,-68.5474621792061,,,,,3662155
gryfice,pl,54.02942465760006,15.062890542176945,,,,,3098201
timra,se,64.0680278095945,17.106032546593326,,,,,2669047
owando,cg,-0.773609900420098,16.67555840961623,,,,,2255542
vangaindrano,mg,-24.445473533954527,48.89492457270893,,,,,1054329
maravatio,mx,20.12128657281876,-101.04401548496324,,,,,3996626
novoukrayinka,ua,48.35671569479658,31.529464799333056,,,,,699078
saint-francois,gp,16.347021906781748,-59.38709738836806,,,,,3578441
kachiry,kz,53.26281179156365,76.69226264103503,,,,,1523662
launceston,au,-41.011335904605374,151.17580767010622,,,,,7839678
mitsamiouli,km,-9.12430003200538,43.01128455335399,,,,,921786
neryungri,ru,56.94262664903724,124.01625543944033,,,,,2019309
changji,cn,45.44605279681255,87.3048694433553,,,,,1529569
tevaitoa,pf,-17.262982713133525,-151.99295766177858,,,,,4033375
stawell,au,-36.76866292000314,142.72605022932026,,,,,2148431
oistins,bb,11.630307561921597,-59.31168311333413,,,,,3373652
caraballeda,ve,10.990620267059612,-66.45992579031783,,,,,3646767
labuhan,id,-18.190080631104692,94.73106139336619,,,,,8079926
broome,au,-23.922050344169477,124.09188844732779,,,,,7839347
taltal,cl,-25.478819443084973,-77.1930537835395,,,,,3870243
port hedland,au,-17.175561998908833,118.8813427696814,,,,,7839630
mahanje,tz,-9.559557667515577,35.36744400223307,,,,,155285
rajpipla,in,21.880540211592674,73.73341384109861,,,,,1258819
opuwo,na,-19.32764437647546,8.560795303517807,,,,,3354077
hirara,jp,26.590114050147264,124.1825910933369,,,,,1862505
belyy yar,ru,59.74540573071391,85.33543835803789,,,,,1510370
kununurra,au,-19.167462788274534,129.15861797852432,,,,,2068110
znamenskoye,ru,58.36447034424236,74.6234366873629,,,,,462305
grindavik,is,60.92179273949884,-22.975789771043424,,,,,3416888
erdenet,mn,48.40834605879894,104.08171723245357,,,,,2031405
agua verde,mx,22.94258987480508,-106.21473465154574,,,,,4019219
karratha,au,-19.122790722204385,116.80745687152273,,,,,6620339
lashio,mm,23.682345241962523,99.05087365988112,,,,,1314759
paracuru,br,-0.26761755654941055,-37.162314422611246,,,,,3393115
shingu,jp,26.230917488966583,138.016924770763,,,,,1852109
svetlaya,ru,46.28281026952524,138.4956037489119,,,,,2015852
zemio,cf,6.4340133643787425,25.150830584945794,,,,,235826
sekoma,bw,-24.348599608388454,24.308646912555815,,,,,933102
ponta do sol,pt,31.577394184273714,-19.956337971871335,,,,,2264557
ramapuram,in,13.198043475526347,79.24284666821586,,,,,1258726
poitiers,fr,46.15054586993057,0.43899404692291455,,,,,6445329
